facility_code,unit_code,interval_start,energy,network_id
NYNGAN,NYNGAN1,2025-10-16T17:00:00+10:00,19.1251,NEM
NYNGAN,NYNGAN1,2025-10-16T18:00:00+10:00,3.2916,NEM
NYNGAN,NYNGAN1,2025-10-16T19:00:00+10:00,3.1248,NEM
NYNGAN,NYNGAN1,2025-10-16T20:00:00+10:00,2.8644,NEM
NYNGAN,NYNGAN1,2025-10-16T21:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-16T22:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-16T23:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T00:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T01:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T02:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T03:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T04:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T05:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T06:00:00+10:00,2.3334,NEM
NYNGAN,NYNGAN1,2025-10-17T07:00:00+10:00,15.4585,NEM
NYNGAN,NYNGAN1,2025-10-17T08:00:00+10:00,46.1981,NEM
NYNGAN,NYNGAN1,2025-10-17T09:00:00+10:00,74.4896,NEM
NYNGAN,NYNGAN1,2025-10-17T10:00:00+10:00,71.9688,NEM
NYNGAN,NYNGAN1,2025-10-17T11:00:00+10:00,77.6356,NEM
NYNGAN,NYNGAN1,2025-10-17T12:00:00+10:00,69.2292,NEM
NYNGAN,NYNGAN1,2025-10-17T13:00:00+10:00,83.2293,NEM
NYNGAN,NYNGAN1,2025-10-17T14:00:00+10:00,56.4479,NEM
NYNGAN,NYNGAN1,2025-10-17T15:00:00+10:00,52.6253,NEM
NYNGAN,NYNGAN1,2025-10-17T16:00:00+10:00,47.7293,NEM
NYNGAN,NYNGAN1,2025-10-17T17:00:00+10:00,35.3127,NEM
NYNGAN,NYNGAN1,2025-10-17T18:00:00+10:00,2.0317,NEM
NYNGAN,NYNGAN1,2025-10-17T19:00:00+10:00,1.8756,NEM
NYNGAN,NYNGAN1,2025-10-17T20:00:00+10:00,1.7193,NEM
NYNGAN,NYNGAN1,2025-10-17T21:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T22:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-17T23:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-18T00:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-10-18T01:00:00+10:00,0.0,NEM
